"key","scene","group","source","object_path","priority","type","ko","en","args","note"
"ui.town.inventory.amount_format","TownMap","town_inventory","PF_TownInventory_UI.prefab","Prefab_TownSlot/Amount","should","template","{amount}","{amount}","amount","수량 표기"
"ui.town.inventory.item_name_placeholder","TownMap","town_inventory","PF_TownInventory_UI.prefab; TownInventoryDetailsUI.cs:44","Panel/DetailsPanel/Name","must","static","아이템 이름","Item Name","","아이템 데이터가 없을 때"
"ui.town.inventory.equipment_name_fallback","TownMap","town_inventory","TownInventoryDetailsUI.cs:52","DetailsPanel/Name","must","static","장비","Equipment","","장비 템플릿 누락 시"
"ui.town.inventory.item_fallback","TownMap","town_inventory","TownInventoryDetailsUI.cs:44","DetailsPanel/Name","must","static","아이템","Item","","아이템 템플릿 누락 시"
"ui.town.inventory.description_placeholder","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/DetailsPanel/Desc","must","static","설명...","Description...","",""
"ui.town.inventory.stats_placeholder","TownMap","town_inventory","PF_TownInventory_UI.prefab","Panel/DetailsPanel/Stats","must","static","능력치...","Stats...","",""
"data.item.name","TownMap","item_data","Design/DataTables/1_Common_Items.csv; 2_Equipments.csv","name","must","data_ref","","","item_id","아이템과 장비 이름은 언어별 텍스트 키로 분리 필요"
"data.item.description","TownMap","item_data","Design/DataTables/1_Common_Items.csv","description","must","data_ref","","","item_id","아이템 설명은 언어별 텍스트 키로 분리 필요"
"ui.town.expedition.party_count_format","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab; TownExpeditionPanel.cs:451","TownPartyPanel/PartyCount","must","template","파티 현황 ({current}/{max})","Party ({current}/{max})","current|max",""
"ui.town.expedition.party_count_empty","TownMap","town_expedition","TownExpeditionPanel.cs:451","TownPartyPanel/PartyCount","must","static","파티 현황 (-/-)","Party (-/-)","",""
"ui.town.expedition.status.loading_town","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab; TownExpeditionPanel.cs:195","TownPartyPanel/PartyPanelBody/Status","must","static","Town 정보를 불러오는 중...","Loading Town information...","",""
"ui.town.expedition.status.api_ready","TownMap","town_expedition","TownExpeditionPanel.cs:271","Status","must","static","Town API 준비 중...","Preparing Town API...","",""
"ui.town.expedition.status.wait_town_room","TownMap","town_expedition","TownExpeditionPanel.cs:278","Status","must","static","Town Room 정보를 기다리는 중...","Waiting for Town Room information...","",""
"ui.town.expedition.status.town_room_failed","TownMap","town_expedition","TownExpeditionPanel.cs:288","Status","must","template","Town Room 조회 실패 ({status_code})","Town Room query failed ({status_code})","status_code",""
"ui.town.expedition.status.game_ready","TownMap","town_expedition","TownExpeditionPanel.cs:472","TopStatus","must","static","Game 준비 중","Preparing Game","",""
"ui.town.expedition.status.host_wait","TownMap","town_expedition","TownExpeditionPanel.cs:472","TopStatus","must","static","Host 대기 중","Waiting for Host","",""
"ui.town.expedition.status.host_select_wait","TownMap","town_expedition","TownExpeditionPanel.cs:472","TopStatus","must","static","Host 선택 대기 중","Waiting for Host selection","",""
"ui.town.expedition.ready.hint_toggle","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab; TownExpeditionPanel.cs:474","ClientControls/ClientReadyHint","must","static","토글하여 준비 / 해제","Toggle to ready / unready","",""
"ui.town.expedition.ready.hint_wait_host_map","TownMap","town_expedition","TownExpeditionPanel.cs:474","ClientControls/ClientReadyHint","must","static","Host가 맵을 선택하면 준비할 수 있습니다.","You can ready after the Host selects a map.","",""
"ui.town.expedition.ready.button","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab; TownExpeditionPanel.cs:488","ReadyWindowButton/Label","must","static","준비","Ready","",""
"ui.town.expedition.ready.done","TownMap","town_expedition","TownExpeditionPanel.cs:488; 927","ReadyWindowButton/Label; Status","must","static","준비 완료","Ready","",""
"ui.town.expedition.ready.sync","TownMap","town_expedition","TownExpeditionPanel.cs:490","ReadyWindowButton/Label","must","static","동기화 중","Syncing","",""
"ui.town.expedition.ready.sent","TownMap","town_expedition","TownExpeditionPanel.cs:927","Status","must","static","준비 완료를 전송했습니다.","Ready state sent.","",""
"ui.town.expedition.ready.cancel_sent","TownMap","town_expedition","TownExpeditionPanel.cs:927","Status","must","static","준비 취소를 전송했습니다.","Ready cancel sent.","",""
"ui.town.expedition.ready.summary.no_game","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab; TownExpeditionPanel.cs:1446","ReadySummary","must","static","Game 대기방 없음","No Game waiting room","",""
"ui.town.expedition.ready.summary.host_wait","TownMap","town_expedition","TownExpeditionPanel.cs:1446","ReadySummary","must","static","Host 대기 중","Waiting for Host","",""
"ui.town.expedition.ready.summary.connecting","TownMap","town_expedition","TownExpeditionPanel.cs:1450","ReadySummary","must","static","참가자 준비: 대기방 연결 중","Player ready: connecting to waiting room","",""
"ui.town.expedition.ready.summary.auto_connecting","TownMap","town_expedition","TownExpeditionPanel.cs:1451","ReadySummary","must","static","참가자 준비: 자동 연결 중","Player ready: auto-connecting","",""
"ui.town.expedition.ready.summary.all_ready","TownMap","town_expedition","TownExpeditionPanel.cs:562","ReadySummary","must","static","모든 준비가 완료되었습니다. 시작할 수 있습니다.","Everyone is ready. You can start.","",""
"ui.town.expedition.ready.summary.wait_start","TownMap","town_expedition","TownExpeditionPanel.cs:564","ReadySummary","must","static","준비 완료. Host의 시작을 기다리는 중입니다.","Ready. Waiting for the Host to start.","",""
"ui.town.expedition.ready.summary.need_ready","TownMap","town_expedition","TownExpeditionPanel.cs:564","ReadySummary","must","static","준비 버튼으로 참가 준비를 완료하세요.","Press Ready to finish preparing.","",""
"ui.town.expedition.ready.summary.game_connecting","TownMap","town_expedition","TownExpeditionPanel.cs:568","ReadySummary","must","template","{map_title} 대기방 연결 중입니다.","Connecting to {map_title} waiting room.","map_title",""
"ui.town.expedition.ready.summary.game_auto_connecting","TownMap","town_expedition","TownExpeditionPanel.cs:569","ReadySummary","must","template","{map_title} 대기방에 자동 연결 중입니다.","Auto-connecting to {map_title} waiting room.","map_title",""
"ui.town.expedition.ready.summary.selected_host","TownMap","town_expedition","TownExpeditionPanel.cs:573","ReadySummary","must","template","{map_title} 선택됨. 시작을 누르면 Game 대기방을 만들고 파티 준비 상태를 확인합니다.","{map_title} selected. Press Start to create a Game waiting room and check party readiness.","map_title",""
"ui.town.expedition.ready.summary.wait_host_map","TownMap","town_expedition","TownExpeditionPanel.cs:574","ReadySummary","must","static","Host의 맵 선택과 시작을 기다리는 중입니다.","Waiting for the Host to select a map and start.","",""
"ui.town.expedition.ready.reason.wait_game_room","TownMap","town_expedition","TownExpeditionPanel.cs:1479","Status","must","static","Game 대기방 연결을 기다리는 중입니다.","Waiting for Game waiting room connection.","",""
"ui.town.expedition.ready.reason.wait_party_join","TownMap","town_expedition","TownExpeditionPanel.cs:1508","Status","must","template","파티원 Game 대기방 입장 대기 중 ({joined}/{required})","Waiting for party members to enter Game waiting room ({joined}/{required})","joined|required",""
"ui.town.expedition.selected_map.label","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","SelectedMapPanel/SelectedMapLabel","must","static","선택된 맵","Selected Map","",""
"ui.town.expedition.selected_map.goal_active","TownMap","town_expedition","TownExpeditionPanel.cs:586","SelectedMapGoal","must","static","선택된 맵","Selected Map","","activeGame일 때 목표 대신 표시"
"ui.town.expedition.invite.label","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","InviteLabel","must","static","초대 코드","Invite Code","",""
"ui.town.expedition.invite.empty","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","InviteCode","candidate","placeholder","----","----","","초대 코드 미발급 상태"
"ui.town.expedition.invite.copy","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","CopyInviteButton/Label","must","static","복사","Copy","",""
"ui.town.expedition.invite.no_code","TownMap","town_expedition","TownExpeditionPanel.cs:1104","Status","must","static","복사할 초대 코드가 없습니다.","No invite code to copy.","",""
"ui.town.expedition.invite.copied","TownMap","town_expedition","TownExpeditionPanel.cs:1109","Status","must","static","초대 코드를 클립보드에 복사했습니다.","Invite code copied to clipboard.","",""
"ui.town.expedition.map_change","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","GameSelectButton/Label","must","static","맵 변경","Change Map","",""
"ui.town.expedition.map_info","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","MapInfoButton/Label; MapInfoHeader","must","static","맵 정보","Map Info","",""
"ui.town.expedition.start","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab; TownExpeditionPanel.cs:503","HostStartGameButton/Label","must","static","시작","Start","",""
"ui.town.expedition.start.create_room","TownMap","town_expedition","TownExpeditionPanel.cs:503","HostStartGameButton/Label","must","static","대기방 생성","Create Room","",""
"ui.town.expedition.start.wait_ready","TownMap","town_expedition","TownExpeditionPanel.cs:503","HostStartGameButton/Label","must","static","준비 대기","Waiting for Ready","",""
"ui.town.expedition.start.processing","TownMap","town_expedition","TownExpeditionPanel.cs:505","HostStartGameButton/Label","must","static","처리 중","Processing","",""
"ui.town.expedition.party_manage","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","PartyManageButton/Label; MapSelectPartyButton/Label","must","static","파티 관리","Manage Party","",""
"ui.town.expedition.cancel_game_room","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","HostCancelGameButton/Label","must","static","대기 취소","Cancel Waiting","",""
"ui.town.expedition.slot.waiting","TownMap","town_expedition","TownExpeditionPanel.cs:664","SidePartySlot_*","must","static","대기 중","Waiting","",""
"ui.town.expedition.slot.hp_waiting_compact","TownMap","town_expedition","TownExpeditionPanel.cs:666","SidePartySlot_*/HpText","candidate","symbol","-","-","","compact 상태 빈 HP"
"ui.town.expedition.party_member.player_format","TownMap","town_expedition","TownExpeditionPanel.cs:747; 787","SidePartySlot_*/Name","must","template","플레이어 {index}","Player {index}","index",""
"ui.town.expedition.party_member.default_player_1","TownMap","town_expedition","TownExpeditionPanel.cs:775","SidePartySlot_01/Name","must","static","플레이어 1","Player 1","",""
"ui.town.expedition.action.host_only_create_room","TownMap","town_expedition","TownExpeditionPanel.cs:807","Status","must","static","Host만 Game 대기방을 만들 수 있습니다.","Only the Host can create a Game waiting room.","",""
"ui.town.expedition.action.room_ui_missing","TownMap","town_expedition","TownExpeditionPanel.cs:814; 906; 954; 1056","Status","must","static","Room UI를 찾을 수 없습니다.","Room UI was not found.","",""
"ui.town.expedition.action.game_room_exists","TownMap","town_expedition","TownExpeditionPanel.cs:823","Status","must","static","이미 열린 Game 대기방이 있습니다.","A Game waiting room is already open.","",""
"ui.town.expedition.action.create_game_room","TownMap","town_expedition","TownExpeditionPanel.cs:828","Status","must","static","Game 대기방 생성 중...","Creating Game waiting room...","",""
"ui.town.expedition.action.create_game_room_failed","TownMap","town_expedition","TownExpeditionPanel.cs:854","Status","must","static","Game 대기방 생성 실패","Failed to create Game waiting room","",""
"ui.town.expedition.action.connect_game_room_failed","TownMap","town_expedition","TownExpeditionPanel.cs:861; 919; 987; 1065","Status","must","static","Game 대기방 연결에 실패했습니다.","Failed to connect to Game waiting room.","",""
"ui.town.expedition.action.share_game_room_failed","TownMap","town_expedition","TownExpeditionPanel.cs:871","Status","must","template","Town에 Game 방 공유 실패 ({status_code})","Failed to share Game room to Town ({status_code})","status_code",""
"ui.town.expedition.action.game_room_created","TownMap","town_expedition","TownExpeditionPanel.cs:878","Status","must","static","Game 대기방이 생성되었습니다.","Game waiting room created.","",""
"ui.town.expedition.action.no_open_game_room","TownMap","town_expedition","TownExpeditionPanel.cs:899; 1019","Status","must","static","아직 열린 Game 대기방이 없습니다.","There is no open Game waiting room yet.","",""
"ui.town.expedition.action.open_waiting_room","TownMap","town_expedition","TownExpeditionPanel.cs:911","Status","must","static","대기방을 여는 중...","Opening waiting room...","",""
"ui.town.expedition.action.apply_ready","TownMap","town_expedition","TownExpeditionPanel.cs:911","Status","must","static","준비 상태 적용 중...","Applying ready state...","",""
"ui.town.expedition.action.host_only_start","TownMap","town_expedition","TownExpeditionPanel.cs:947","Status","must","static","Host만 Game을 시작할 수 있습니다.","Only the Host can start the Game.","",""
"ui.town.expedition.action.prepare_game_start","TownMap","town_expedition","TownExpeditionPanel.cs:959","Status","must","static","Game 시작 준비 중...","Preparing Game start...","",""
"ui.town.expedition.action.created_wait_party","TownMap","town_expedition","TownExpeditionPanel.cs:973","Status","must","static","Game 대기방을 만들었습니다. 파티원이 준비한 뒤 다시 시작하세요.","Game waiting room created. Start again after party members are ready.","",""
"ui.town.expedition.action.game_start_requested","TownMap","town_expedition","TownExpeditionPanel.cs:999","Status","must","static","Game 시작 요청을 보냈습니다.","Game start request sent.","",""
"ui.town.expedition.action.host_only_cancel","TownMap","town_expedition","TownExpeditionPanel.cs:1025","Status","must","static","Host만 Game 대기방을 취소할 수 있습니다.","Only the Host can cancel the Game waiting room.","",""
"ui.town.expedition.action.cancel_game_room","TownMap","town_expedition","TownExpeditionPanel.cs:1030","Status","must","static","Game 대기방 취소 중...","Canceling Game waiting room...","",""
"ui.town.expedition.action.canceled_game_room","TownMap","town_expedition","TownExpeditionPanel.cs:1039","Status","must","static","Game 대기방을 취소했습니다.","Game waiting room canceled.","",""
"ui.town.expedition.action.inventory_missing","TownMap","town_expedition","TownExpeditionPanel.cs:1077","Status","must","static","Inventory UI를 찾을 수 없습니다.","Inventory UI was not found.","",""
"ui.town.expedition.action.recreate_disconnected_room","TownMap","town_expedition","TownExpeditionPanel.cs:1200","Status","must","static","기존 Game 대기방 연결이 끊겨 새로 만드는 중...","Previous Game waiting room disconnected. Creating a new one...","",""
"ui.town.expedition.map_select.title","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","TownGameSelectWindow/MapSelectTitle","must","static","맵 선택","Select Map","",""
"ui.town.expedition.map_select.confirm","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","MapSelectConfirmButton/Label","must","static","선택","Select","",""
"ui.town.expedition.map_select.close","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","TownGameSelectWindow/CloseButton/Label","candidate","symbol","X","X","","닫기 아이콘으로 대체 가능"
"ui.town.expedition.map_select.preview_forest","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","LargePreview/PreviewLabel","should","static","FOREST","FOREST","","배경/프리뷰 레이블"
"ui.town.expedition.map_info.header","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","TownMapInfoWindow/MapInfoHeader","must","static","맵 정보","Map Info","",""
"ui.town.expedition.map_info.close","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","MapInfoCloseWideButton/Label","must","static","닫기","Close","",""
"ui.town.expedition.map_info.feature_title","TownMap","town_expedition","PF_Canvas_TownExpeditionOverlay.prefab","FeatureTitle","must","static","지역 특징","Area Features","",""
"ui.town.expedition.map_info.stats_format","TownMap","town_expedition","TownExpeditionPanel.cs:597","MapInfoStats","must","template","난이도  {difficulty}\n권장 플레이어  {players}\n예상 시간  {time}\n목표  {goal}","Difficulty  {difficulty}\nRecommended Players  {players}\nEstimated Time  {time}\nGoal  {goal}","difficulty|players|time|goal",""
"ui.town.expedition.map_info.feature_entry_format","TownMap","town_expedition","TownExpeditionPanel.cs:1755","MapInfoFeature_*/FeatureText","must","template","{title} 입구\n파티 합류 후 즉시 전투 준비 가능","{title} Entrance\nReady for battle right after joining the party","title",""
"data.game_map.forest_tutorial.title","TownMap","game_map","TownExpeditionPanel.cs:108; PF_Canvas_TownExpeditionOverlay.prefab","MapOption_00/Title","must","data_ref","포레스트 튜토리얼","Forest Tutorial","",""
"data.game_map.forest_tutorial.description","TownMap","game_map","TownExpeditionPanel.cs:116","MapOption_00/Description; MapSelectDetailDesc","must","data_ref","깊고 울창한 포레스트에서 기본 조작을 익힐 수 있는 입문 맵입니다.","An introductory map for learning basic controls in the deep forest.","",""
"data.game_map.forest_tutorial.short_description","TownMap","game_map","PF_Canvas_TownExpeditionOverlay.prefab","MapOption_00/Description","must","data_ref","입문 전투와 기본 조작","Introductory combat and basic controls","",""
"data.game_map.forest_tutorial.difficulty","TownMap","game_map","TownExpeditionPanel.cs:124","MapOption_00/Difficulty","must","data_ref","쉬움","Easy","",""
"data.game_map.forest_tutorial.players","TownMap","game_map","TownExpeditionPanel.cs:132","MapOption_00/Meta","must","data_ref","1~4명","1-4 players","",""
"data.game_map.forest_tutorial.time","TownMap","game_map","TownExpeditionPanel.cs:140","MapOption_00/Meta","must","data_ref","5~10분","5-10 min","",""
"data.game_map.forest_tutorial.goal","TownMap","game_map","TownExpeditionPanel.cs:148","SelectedMapGoal","must","data_ref","모든 적 처치","Defeat all enemies","",""
"data.game_map.whispering_forest.title","TownMap","game_map","TownExpeditionPanel.cs:109; PF_Canvas_TownExpeditionOverlay.prefab","MapOption_01/Title","must","data_ref","위스퍼링 포레스트","Whispering Forest","",""
"data.game_map.whispering_forest.description","TownMap","game_map","TownExpeditionPanel.cs:117","MapOption_01/Description","must","data_ref","몬스터가 숨어 있는 숲길을 따라 전투 흐름을 익히는 맵입니다.","Learn the combat flow along a forest path where monsters hide.","",""
"data.game_map.whispering_forest.short_description","TownMap","game_map","PF_Canvas_TownExpeditionOverlay.prefab","MapOption_01/Description","must","data_ref","숲길 전투와 균열 정리","Forest path combat and rift cleanup","",""
"data.game_map.whispering_forest.difficulty","TownMap","game_map","TownExpeditionPanel.cs:125","MapOption_01/Difficulty","must","data_ref","보통","Normal","",""
"data.game_map.whispering_forest.players","TownMap","game_map","TownExpeditionPanel.cs:133","MapOption_01/Meta","must","data_ref","1~4명","1-4 players","",""
"data.game_map.whispering_forest.time","TownMap","game_map","TownExpeditionPanel.cs:141","MapOption_01/Meta","must","data_ref","10~15분","10-15 min","",""
"data.game_map.whispering_forest.goal","TownMap","game_map","TownExpeditionPanel.cs:149","SelectedMapGoal","must","data_ref","숲의 균열 정리","Clear the forest rift","",""
"data.game_map.crystal_cavern.title","TownMap","game_map","TownExpeditionPanel.cs:110; PF_Canvas_TownExpeditionOverlay.prefab","MapOption_02/Title","must","data_ref","크리스탈 카번","Crystal Cavern","",""
"data.game_map.crystal_cavern.description","TownMap","game_map","TownExpeditionPanel.cs:118","MapOption_02/Description","must","data_ref","푸른 크리스탈이 빛나는 동굴에서 강한 적을 상대합니다.","Face stronger enemies in a cave lit by blue crystals.","",""
"data.game_map.crystal_cavern.short_description","TownMap","game_map","PF_Canvas_TownExpeditionOverlay.prefab","MapOption_02/Description","must","data_ref","강한 적이 등장하는 동굴","A cave with stronger enemies","",""
"data.game_map.crystal_cavern.difficulty","TownMap","game_map","TownExpeditionPanel.cs:126","MapOption_02/Difficulty","must","data_ref","어려움","Hard","",""
"data.game_map.crystal_cavern.players","TownMap","game_map","TownExpeditionPanel.cs:134","MapOption_02/Meta","must","data_ref","2~4명","2-4 players","",""
"data.game_map.crystal_cavern.time","TownMap","game_map","TownExpeditionPanel.cs:142","MapOption_02/Meta","must","data_ref","15~20분","15-20 min","",""
"data.game_map.crystal_cavern.goal","TownMap","game_map","TownExpeditionPanel.cs:150","SelectedMapGoal","must","data_ref","크리스탈 수호자 처치","Defeat the Crystal Guardian","",""
"data.game_map.test_dungeon.title","TownMap","game_map","TownExpeditionPanel.cs:111; PF_Canvas_TownExpeditionOverlay.prefab","MapOption_03/Title","must","data_ref","테스트 던전","Test Dungeon","",""
"data.game_map.test_dungeon.description","TownMap","game_map","TownExpeditionPanel.cs:119","MapOption_03/Description","must","data_ref","개발 테스트용 기본 전투 맵입니다.","Default combat map for development testing.","",""
"data.game_map.test_dungeon.short_description","TownMap","game_map","PF_Canvas_TownExpeditionOverlay.prefab","MapOption_03/Description","must","data_ref","빠른 로컬 테스트","Quick local test","",""
"data.game_map.test_dungeon.difficulty","TownMap","game_map","TownExpeditionPanel.cs:127","MapOption_03/Difficulty","must","data_ref","테스트","Test","",""
"data.game_map.test_dungeon.players","TownMap","game_map","TownExpeditionPanel.cs:135","MapOption_03/Meta","must","data_ref","1~4명","1-4 players","",""
"data.game_map.test_dungeon.time","TownMap","game_map","TownExpeditionPanel.cs:143","MapOption_03/Meta","must","data_ref","5~10분","5-10 min","",""
"data.game_map.test_dungeon.goal","TownMap","game_map","TownExpeditionPanel.cs:151","SelectedMapGoal","must","data_ref","테스트 완료","Complete the test","",""
"data.town_map.forest.title","TownMap","town_map","PF_Canvas_TownExpeditionOverlay.prefab; TownExpeditionPanel.cs:1722","MapInfoTitle","must","data_ref","타운 포레스트","Town Forest","",""
"data.town_map.default.title","TownMap","town_map","TownExpeditionPanel.cs:1725","MapInfoTitle","must","data_ref","타운","Town","",""
"data.town_map.forest.description","TownMap","town_map","PF_Canvas_TownExpeditionOverlay.prefab","MapInfoDescription","must","data_ref","숲 속 작은 마을과 울창한 숲길이 이어진 지역입니다.","A region connecting a small forest town and deep woodland paths.","",""
"data.town_map.forest.feature.entrance","TownMap","town_map","PF_Canvas_TownExpeditionOverlay.prefab","MapInfoFeature_*/FeatureText","must","data_ref","마을 입구\n여정의 시작점입니다.","Town Entrance\nThe starting point of the journey.","",""
"ui.home.card.map.title","TownMap","home","PF_Canvas_TownHomeOverlay.prefab","HomeReference/Button_Map_Card/Title","must","static","지도","MAP","",""
"ui.home.card.map.subtitle","TownMap","home","PF_Canvas_TownHomeOverlay.prefab","HomeReference/Button_Map_Card/Subtitle","must","static","월드맵을 보고 Town으로 향하는 경로를 계획합니다.","View the world map and plan your route to Town.","",""
"ui.home.card.map.action","TownMap","home","PF_Canvas_TownHomeOverlay.prefab","HomeReference/Button_Map_Card/ActionLabel","must","static","월드맵 열기","Open World Map","",""
"ui.home.card.equipment.title","TownMap","home","PF_Canvas_TownHomeOverlay.prefab","HomeReference/Button_Equipment_Card/Title","must","static","장비","EQUIPMENT","",""
